1,-0.3,0.34,0.42,0,3.141592654,0,5.678475937,-1.913231954,-1.195680153,-4.745069525,-1.570796328,-5.31709835
1,-0.3,0.34,0.43,0,3.141592654,0,5.678475949,-1.914392285,-1.168575288,-4.771014059,-1.570796326,-5.317098341
1,-0.3,0.34,0.44,0,3.141592654,0,5.67847594,-1.91623641,-1.140494121,-4.797251097,-1.570796327,-5.317098351
1,-0.3,0.34,0.45,0,3.141592654,0,5.678475936,-1.918790574,-1.111377008,-4.823814045,-1.570796328,-5.317098352
1,-0.3,0.34,0.46,0,3.141592654,0,5.678475935,-1.922085581,-1.081154539,-4.850741516,-1.570796326,-5.317098354
1,-0.3,0.34,0.47,0,3.141592654,0,5.67847593,-1.926157788,-1.049745548,-4.878078296,-1.570796327,-5.317098353
1,-0.3,0.34,0.48,0,3.141592654,0,5.678475928,-1.931050366,-1.017054511,-4.905876752,-1.57079633,-5.317098354
1,-0.3,0.34,0.472,0,3.141592654,0,5.678475941,-1.927069134,-1.043313327,-4.883599175,-1.570796326,-5.317098351
1,-0.3,0.34,0.464,0,3.141592654,0,5.67847594,-1.923618935,-1.068738371,-4.861624324,-1.570796331,-5.317098349
1,-0.3,0.34,0.456,0,3.141592654,0,5.678475939,-1.920676479,-1.093381103,-4.839924052,-1.570796327,-5.317098351
1,-0.283333333,0.34,0.45,0,3.141592654,0,5.656319898,-1.889861143,-1.150626001,-4.813494488,-1.570796328,-5.339254391
1,-0.266666667,0.34,0.45,0,3.141592654,0,5.632861332,-1.862319849,-1.18717842,-4.804483368,-1.570796327,-5.362712951
1,-0.25,0.34,0.45,0,3.141592654,0,5.608023334,-1.836137492,-1.221188007,-4.796656137,-1.570796327,-5.387550948
1,-0.233333333,0.34,0.45,0,3.141592654,0,5.581729295,-1.811306758,-1.252773046,-4.789901832,-1.570796327,-5.413844987
1,-0.216666667,0.34,0.45,0,3.141592654,0,5.553904437,-1.787838525,-1.282023886,-4.784119225,-1.570796327,-5.441669845
1,-0.2,0.34,0.45,0,3.141592654,0,5.524477874,-1.76575902,-1.309008475,-4.77921414,-1.570796327,-5.471096408
1,-0.2,0.34,0.442,0,3.141592654,0,5.524477887,-1.76466174,-1.330763937,-4.758555959,-1.570796327,-5.471096404
1,-0.2,0.34,0.434,0,3.141592654,0,5.524477886,-1.763968135,-1.352010827,-4.738002675,-1.570796326,-5.471096399
1,-0.2,0.34,0.426,0,3.141592654,0,5.524477859,-1.763672181,-1.372766201,-4.717543253,-1.570796327,-5.471096438
1,-0.2,0.34,0.43,0,3.141592654,0,5.524477846,-1.763770775,-1.362448939,-4.727761915,-1.570796327,-5.471096437
1,-0.2,0.34,0.44,0,3.141592654,0,5.524477861,-1.76445076,-1.336122587,-4.753408286,-1.570796326,-5.471096415
1,-0.2,0.34,0.45,0,3.141592654,0,5.524477825,-1.765759034,-1.309008407,-4.779214188,-1.570796329,-5.471096464
1,-0.2,0.34,0.46,0,3.141592654,0,5.524477857,-1.767708793,-1.28106998,-4.805202864,-1.570796325,-5.471096434
1,-0.2,0.34,0.47,0,3.141592654,0,5.524477841,-1.77031586,-1.252265153,-4.831400621,-1.570796324,-5.471096441
1,-0.2,0.34,0.48,0,3.141592654,0,5.524477859,-1.773598837,-1.222545982,-4.85783681,-1.570796328,-5.471096415
1,-0.191666667,0.34,0.48,0,3.141592654,0,5.509143464,-1.762897647,-1.235545609,-4.855538379,-1.570796328,-5.486430815
1,-0.183333333,0.34,0.48,0,3.141592654,0,5.49338509,-1.75257719,-1.247965464,-4.85343898,-1.570796328,-5.502189192
1,-0.175,0.34,0.48,0,3.141592654,0,5.477196159,-1.742642688,-1.259812006,-4.85152694,-1.570796328,-5.518378123
1,-0.166666667,0.34,0.48,0,3.141592654,0,5.460570866,-1.733099978,-1.271090722,-4.849790933,-1.570796328,-5.535003414
1,-0.158333333,0.34,0.48,0,3.141592654,0,5.443504308,-1.723955434,-1.281806252,-4.848219948,-1.570796329,-5.552069973
1,-0.15,0.34,0.48,0,3.141592654,0,5.425992571,-1.715215903,-1.29196238,-4.846803346,-1.570796326,-5.569581702
1,-0.133333333,0.34,0.48,0,3.141592654,0,5.389623879,-1.698980975,-1.310608843,-4.844391811,-1.570796328,-5.605950403
1,-0.116666667,0.34,0.48,0,3.141592654,0,5.351458552,-1.684455922,-1.327048711,-4.842477,-1.570796326,-5.644115736
1,-0.1,0.34,0.48,0,3.141592654,0,5.311514273,-1.67170354,-1.341293051,-4.840985043,-1.570796334,-5.684060003
1,-0.083333333,0.34,0.48,0,3.141592654,0,5.26983624,-1.660785726,-1.353347541,-4.839848365,-1.570796331,-5.72573804
1,-0.066666667,0.34,0.48,0,3.141592654,0,5.226499847,-1.651761142,-1.363213686,-4.839006804,-1.570796331,-5.769074432
1,-0.05,0.34,0.48,0,3.141592654,0,5.181612725,-1.644682146,-1.370890704,-4.838408779,-1.570796332,-5.813961554
1,-0.05,0.34,0.47,0,3.141592654,0,5.181612715,-1.641980582,-1.399464317,-4.812536734,-1.570796327,-5.813961569
1,-0.05,0.34,0.46,0,3.141592654,0,5.181612715,-1.63990404,-1.427291208,-4.786786386,-1.570796327,-5.81396157
1,-0.05,0.34,0.45,0,3.141592654,0,5.181612716,-1.638443898,-1.454402697,-4.761135039,-1.570796327,-5.813961576
1,-0.05,0.34,0.44,0,3.141592654,0,5.181612744,-1.637593426,-1.480826253,-4.735561956,-1.570796327,-5.813961552
1,-0.05,0.34,0.43,0,3.141592654,0,5.181612716,-1.63734764,-1.50658579,-4.710048205,-1.570796325,-5.813961575
1,-0.05,0.34,0.42,0,3.141592654,0,5.181612717,-1.637702845,-1.531702456,-4.684576331,-1.570796328,-5.813961572
1,-0.066666667,0.34,0.42,0,3.141592654,0,5.22649984,-1.644694858,-1.524177332,-4.685109456,-1.570796328,-5.769074447
1,-0.083333333,0.34,0.42,0,3.141592654,0,5.269836241,-1.653596636,-1.514520374,-4.685864636,-1.570796328,-5.725738045
1,-0.1,0.34,0.42,0,3.141592654,0,5.311514298,-1.66434791,-1.502742932,-4.686890806,-1.570796329,-5.684059989
1,-0.116666667,0.34,0.42,0,3.141592654,0,5.351458562,-1.67688079,-1.488856433,-4.688244421,-1.570796328,-5.644115725
1,-0.133333333,0.34,0.42,0,3.141592654,0,5.389623898,-1.691122551,-1.472871089,-4.689988009,-1.570796328,-5.605950387
1,-0.15,0.34,0.42,0,3.141592654,0,5.425992572,-1.706998472,-1.4547944,-4.692188757,-1.570796326,-5.569581717
1,-0.15,0.34,0.43,0,3.141592654,0,5.425992587,-1.706821347,-1.429502217,-4.717658067,-1.570796327,-5.569581713
1,-0.15,0.34,0.44,0,3.141592654,0,5.425992571,-1.707251141,-1.403510369,-4.743220123,-1.570796327,-5.569581717
1,-0.15,0.34,0.45,0,3.141592654,0,5.425992535,-1.708295315,-1.376792564,-4.768893751,-1.570796329,-5.569581752
1,-0.15,0.34,0.46,0,3.141592654,0,5.425992562,-1.709962967,-1.349318981,-4.794699685,-1.570796326,-5.569581723
1,-0.15,0.34,0.47,0,3.141592654,0,5.425992573,-1.712265323,-1.321055299,-4.820661014,-1.570796326,-5.56958172
1,-0.15,0.34,0.48,0,3.141592654,0,5.425992573,-1.715215905,-1.291962378,-4.846803353,-1.570796326,-5.569581722
1,-0.116666667,0.34,0.48,0,3.141592654,0,5.351458547,-1.684455927,-1.327048708,-4.842477,-1.570796332,-5.644115734
1,-0.083333333,0.34,0.48,0,3.141592654,0,5.269836239,-1.660785698,-1.353347572,-4.839848365,-1.570796336,-5.725738029
1,-0.05,0.34,0.48,0,3.141592654,0,5.18161273,-1.64468217,-1.370890681,-4.83840878,-1.570796337,-5.813961539
1,-0.016666667,0.34,0.48,0,3.141592654,0,5.087779114,-1.636524951,-1.379669278,-4.837787404,-1.570796328,-5.907795171
1,0.016666667,0.34,0.48,0,3.141592654,0,4.989818316,-1.636524952,-1.379669279,-4.837787402,-1.570796327,-6.00575597
1,0.05,0.34,0.48,0,3.141592654,0,4.889588222,-1.644682132,-1.370890714,-4.838408767,-1.570796329,-6.10598606
1,0.05,0.34,0.47,0,3.141592654,0,4.8895882,-1.641980582,-1.399464317,-4.812536734,-1.570796327,-6.105986085
1,0.05,0.34,0.46,0,3.141592654,0,4.889588201,-1.63990404,-1.427291208,-4.786786387,-1.570796326,-6.105986091
1,0.05,0.34,0.45,0,3.141592654,0,4.8895882,-1.638443898,-1.454402696,-4.761135039,-1.570796328,-6.105986083
1,0.05,0.34,0.44,0,3.141592654,0,4.889588229,-1.637593426,-1.480826253,-4.735561956,-1.570796327,-6.105986067
1,0.05,0.34,0.43,0,3.141592654,0,4.889588249,-1.637347606,-1.506585848,-4.710048181,-1.570796326,-6.105986042
1,0.05,0.34,0.42,0,3.141592654,0,4.889588202,-1.637702845,-1.531702456,-4.684576331,-1.570796328,-6.105986087
1,0.075,0.34,0.42,0,3.141592654,0,4.814146752,-1.648910597,-1.519614611,-4.685456421,-1.570796327,-6.181427534
1,0.1,0.34,0.42,0,3.141592654,0,4.73941141,-1.664347929,-1.502742903,-4.686890801,-1.570796326,-6.256162877
1,0.125,0.34,0.42,0,3.141592654,0,-1.617037494,-1.23189437,-1.878297669,-1.602196943,-4.712388975,3.095351487
1,0.15,0.34,0.42,0,3.141592654,0,-1.688176925,-1.256050666,-1.862546815,-1.593791486,-4.712388986,3.024212059
1,0.175,0.34,0.42,0,3.141592654,0,-1.756675124,-1.283628551,-1.843827779,-1.584932649,-4.71238898,2.955713857
1,0.2,0.34,0.42,0,3.141592654,0,-1.822155608,-1.314262609,-1.822106285,-1.576020081,-4.712388982,2.890233367
1,0.208333333,0.34,0.43,0,3.141592654,0,-1.843266203,-1.325454179,-1.788428291,-1.598506513,-4.712388978,2.869122777
1,0.216666667,0.34,0.44,0,3.141592654,0,-1.864007588,-1.337400647,-1.754039273,-1.620949057,-4.712388976,2.848381386
1,0.225,0.34,0.45,0,3.141592654,0,-1.88437505,-1.350086161,-1.718911043,-1.64339178,-4.712388979,2.828013931
1,0.233333333,0.34,0.46,0,3.141592654,0,-1.90436541,-1.363499085,-1.683011066,-1.665878833,-4.712388985,2.808023573
1,0.241666667,0.34,0.47,0,3.141592654,0,-1.923976542,-1.377632139,-1.646301661,-1.688455177,-4.712388974,2.788412434
1,0.25,0.34,0.48,0,3.141592654,0,-1.943207424,-1.392482535,-1.608739522,-1.711166924,-4.712388989,2.769181556
1,0.258333333,0.34,0.47,0,3.141592654,0,-1.962058022,-1.401571097,-1.627068006,-1.68374987,-4.712388959,2.750330952
1,0.266666667,0.34,0.46,0,3.141592654,0,-1.980529337,-1.411588782,-1.644454379,-1.65634581,-4.712388965,2.731859639
1,0.275,0.34,0.45,0,3.141592654,0,-1.998623135,-1.422524372,-1.660898666,-1.628965936,-4.712388972,2.713765842
1,0.283333333,0.34,0.44,0,3.141592654,0,-2.01634195,-1.434365672,-1.676399411,-1.601623892,-4.712388975,2.696047029
1,0.291666667,0.34,0.43,0,3.141592654,0,-2.033688955,-1.447099259,-1.690954059,-1.574335654,-4.712388967,2.678700019
1,0.3,0.34,0.42,0,3.141592654,0,-2.050668046,-1.460710487,-1.704558932,-1.547119559,-4.712388968,2.661720927
1,0.291666667,0.34,0.41,0,3.141592654,0,-2.03368899,-1.448147093,-1.741051571,-1.523190306,-4.712389002,2.67869999
1,0.283333333,0.34,0.4,0,3.141592654,0,-2.016341955,-1.436302883,-1.776787224,-1.499298869,-4.712388989,2.696047022
1,0.275,0.34,0.39,0,3.141592654,0,-1.998623172,-1.425188268,-1.811798459,-1.475402253,-4.712388982,2.713765808
1,0.266666667,0.34,0.38,0,3.141592654,0,-1.980529374,-1.414817828,-1.846113344,-1.45145781,-4.712388984,2.73185961
1,0.258333333,0.34,0.37,0,3.141592654,0,-1.962058003,-1.405210352,-1.879755922,-1.427422713,-4.712388923,2.750330904
1,0.25,0.34,0.36,0,3.141592654,0,-1.943207397,-1.396388689,-1.912746488,-1.403253803,-4.712388986,2.76918159
1,0.266666667,0.34,0.36,0,3.141592654,0,-1.980529389,-1.421965419,-1.891694062,-1.398729514,-4.71238899,2.731859582
1,0.283333333,0.34,0.36,0,3.141592654,0,-2.016341963,-1.448299078,-1.869278448,-1.394811457,-4.712388982,2.696047016
1,0.3,0.34,0.36,0,3.141592654,0,-2.050668092,-1.475311606,-1.84550032,-1.391577062,-4.712388979,2.661720892
1,0.316666667,0.34,0.36,0,3.141592654,0,-2.083540301,-1.502935161,-1.820358743,-1.38909508,-4.712388981,2.628848674
1,0.333333333,0.34,0.36,0,3.141592654,0,-2.114998686,-1.531111835,-1.793850565,-1.387426583,-4.712388977,2.597390293
1,0.35,0.34,0.36,0,3.141592654,0,-2.145088789,-1.559793772,-1.765969628,-1.386625586,-4.71238899,2.567300191
1,0.35,0.34,0.35,0,3.141592654,0,-2.145088793,-1.564503,-1.787303898,-1.360582086,-4.712388985,2.567300194
1,0.35,0.34,0.34,0,3.141592654,0,-2.145088795,-1.569850586,-1.808121567,-1.334416827,-4.712388981,2.567300187
1,0.35,0.34,0.33,0,3.141592654,0,-2.145088763,-1.575843679,-1.82842426,-1.308121042,-4.712388982,2.567300224
1,0.35,0.34,0.32,0,3.141592654,0,-2.14508879,-1.582489626,-1.84821238,-1.281686975,-4.71238898,2.567300191
1,0.35,0.34,0.31,0,3.141592654,0,-2.145088795,-1.589795921,-1.867485327,-1.255107732,-4.71238898,2.567300184
1,0.35,0.34,0.3,0,3.141592654,0,-2.145088794,-1.597770002,-1.886241478,-1.228377501,-4.71238898,2.567300184
1,0.333333333,0.34,0.3,0,3.141592654,0,-2.114998634,-1.569359517,-1.915069263,-1.227960201,-4.712388982,2.597390355
1,0.316666667,0.34,0.3,0,3.141592654,0,-2.083540264,-1.541345456,-1.942585674,-1.228457852,-4.712388983,2.628848725
1,0.3,0.34,0.3,0,3.141592654,0,-2.05066805,-1.513775637,-1.968785205,-1.22982814,-4.712388984,2.661720937
1,0.283333333,0.34,0.3,0,3.141592654,0,-2.016341936,-1.486708755,-1.993659301,-1.232020929,-4.712388984,2.696047047
1,0.266666667,0.34,0.3,0,3.141592654,0,-1.980529355,-1.460214867,-2.017197015,-1.234977097,-4.712388981,2.731859626
1,0.25,0.34,0.3,0,3.141592654,0,-1.943207414,-1.434375792,-2.039385664,-1.238627522,-4.71238898,2.769181568
1,0.25,0.34,0.31,0,3.141592654,0,-1.943207433,-1.426168759,-2.019440075,-1.266780146,-4.712388981,2.76918155
1,0.25,0.34,0.32,0,3.141592654,0,-1.943207437,-1.418735306,-1.999024736,-1.294628937,-4.712388978,2.769181534
1,0.25,0.34,0.33,0,3.141592654,0,-1.943207446,-1.412057704,-1.978144523,-1.322186754,-4.712388979,2.76918153
1,0.25,0.34,0.34,0,3.141592654,0,-1.943207454,-1.406118567,-1.9568032,-1.349467214,-4.712388979,2.769181519
1,0.25,0.34,0.35,0,3.141592654,0,-1.943207429,-1.400900992,-1.935003395,-1.376484593,-4.71238898,2.769181548
1,0.25,0.34,0.36,0,3.141592654,0,-1.943207477,-1.396388743,-1.912746492,-1.403253747,-4.71238898,2.769181487
1,0.241666667,0.34,0.355,0,3.141592654,0,-1.923976569,-1.386057911,-1.933987968,-1.392343101,-4.71238898,2.78841241
1,0.233333333,0.34,0.35,0,3.141592654,0,-1.904365459,-1.376078604,-1.954858826,-1.381451545,-4.71238898,2.808023519
