1,-0.3,0.34,0.42,0,3.141592654,0,5.678475937,-1.913231954,-1.195680153,-4.745069525,-1.570796328,-5.31709835
1,0.225,0.34,0.345,0,3.141592654,0,-1.884375058,-1.366463977,-1.975361588,-1.370563411,-4.712388977,2.828013914
1,0.216666667,0.34,0.34,0,3.141592654,0,-1.864007533,-1.357228465,-1.995498194,-1.35966233,-4.712388981,2.848381445
1,0.208333333,0.34,0.335,0,3.141592654,0,-1.843266181,-1.348387739,-2.015269794,-1.348731455,-4.712388981,2.869122797
1,0.2,0.34,0.33,0,3.141592654,0,-1.822155569,-1.339958667,-2.034676859,-1.337753459,-4.71238898,2.890233407
1,0.183333333,0.34,0.325,0,3.141592654,0,-1.778851867,-1.321122883,-2.061630637,-1.329635464,-4.712388981,2.933537112
1,0.166666667,0.34,0.32,0,3.141592654,0,-1.734161957,-1.30364703,-2.08725873,-1.321483224,-4.712388981,2.978227022
1,0.15,0.34,0.315,0,3.141592654,0,-1.688176922,-1.287668572,-2.111546244,-1.313174166,-4.712388981,3.024212057
1,0.133333333,0.34,0.31,0,3.141592654,0,-1.641015061,-1.273334055,-2.134475304,-1.304579626,-4.712388982,3.071373918
1,0.116666667,0.34,0.305,0,3.141592654,0,-1.592822709,-1.260796623,-2.156025218,-1.295567144,-4.712388982,3.119566269
1,0.1,0.34,0.3,0,3.141592654,0,-1.543773889,-1.250212779,-2.176172557,-1.28600365,-4.712388982,3.168615089
1,0.1,0.34,0.31,0,3.141592654,0,-1.543773876,-1.242630838,-2.154582847,-1.315175287,-4.712388983,3.16861511
1,0.1,0.34,0.32,0,3.141592654,0,-1.543773841,-1.235940815,-2.132587849,-1.343860307,-4.712388982,3.168615142
1,0.1,0.34,0.33,0,3.141592654,0,-1.543773892,-1.230109099,-2.110194004,-1.372085864,-4.712388985,3.168615096
1,0.1,0.34,0.34,0,3.141592654,0,-1.543773884,-1.225103564,-2.087406453,-1.399878965,-4.712388987,3.168615114
1,0.1,0.34,0.35,0,3.141592654,0,-1.543773897,-1.220893916,-2.064228946,-1.427266125,-4.712388981,3.168615103
1,0.1,0.34,0.36,0,3.141592654,0,-1.543773909,-1.217451411,-2.040664044,-1.454273528,-4.712388973,3.168615054
1,0.116666667,0.34,0.355,0,3.141592654,0,-1.592822717,-1.233029512,-2.043697438,-1.435662031,-4.71238898,3.119566263
1,0.133333333,0.34,0.35,0,3.141592654,0,-1.641015068,-1.250712357,-2.045150703,-1.416525919,-4.712388981,3.071373912
1,0.15,0.34,0.345,0,3.141592654,0,-1.688176928,-1.270381399,-2.044997026,-1.397010554,-4.712388981,3.024212052
1,0.166666667,0.34,0.34,0,3.141592654,0,-1.734161962,-1.291905999,-2.043212706,-1.377270274,-4.71238898,2.978227019
1,0.183333333,0.34,0.335,0,3.141592654,0,-1.778851871,-1.315146728,-2.039777849,-1.357464406,-4.71238898,2.93353711
1,0.2,0.34,0.33,0,3.141592654,0,-1.822155583,-1.33995868,-2.034676869,-1.337753434,-4.71238898,2.890233398
1,0.183333333,0.34,0.335,0,3.141592654,0,-1.778851869,-1.315146725,-2.039777852,-1.357464401,-4.712388981,2.933537111
1,0.166666667,0.34,0.34,0,3.141592654,0,-1.734161959,-1.291905995,-2.043212711,-1.37727027,-4.712388981,2.97822702
1,0.15,0.34,0.345,0,3.141592654,0,-1.688176925,-1.270381395,-2.04499703,-1.397010551,-4.712388981,3.024212055
1,0.133333333,0.34,0.35,0,3.141592654,0,-1.641015064,-1.250712352,-2.045150707,-1.416525919,-4.712388981,3.071373916
1,0.116666667,0.34,0.355,0,3.141592654,0,-1.592822713,-1.233029506,-2.043697442,-1.43566203,-4.712388981,3.119566267
1,0.1,0.34,0.36,0,3.141592654,0,-1.543773893,-1.217451402,-2.040664054,-1.454273519,-4.712388982,3.168615086
1,0.091666667,0.34,0.36,0,3.141592654,0,-1.518989867,-1.211214413,-2.044527089,-1.456647458,-4.712388979,3.193399112
1,0.083333333,0.34,0.36,0,3.141592654,0,-1.494068582,-1.20546847,-2.048051418,-1.458869083,-4.712388981,3.218320398
1,0.075,0.34,0.36,0,3.141592654,0,-1.469038563,-1.200226707,-2.051237697,-1.460924575,-4.712388978,3.243350414
1,0.066666667,0.34,0.36,0,3.141592654,0,-1.443929452,-1.195501364,-2.054086482,-1.462801127,-4.71238898,3.26845953
1,0.058333333,0.34,0.36,0,3.141592654,0,-1.41877185,-1.191303778,-2.056598424,-1.46448678,-4.712388982,3.293617128
1,0.05,0.34,0.36,0,3.141592654,0,-1.393597106,-1.18764418,-2.058774139,-1.465970643,-4.712388974,3.318791879
1,0.05,0.34,0.35,0,3.141592654,0,-1.393597129,-1.190808553,-2.082569687,-1.43901074,-4.712388979,3.318791848
1,0.05,0.34,0.34,0,3.141592654,0,-1.393597143,-1.194746573,-2.105990204,-1.411652206,-4.712388979,3.318791831
1,0.05,0.34,0.33,0,3.141592654,0,-1.393597109,-1.199489007,-2.129033251,-1.383866735,-4.712388977,3.318791861
1,0.05,0.34,0.32,0,3.141592654,0,-1.39359714,-1.205068666,-2.151695112,-1.355625207,-4.712388978,3.318791839
1,0.05,0.34,0.31,0,3.141592654,0,-1.393597129,-1.211520194,-2.173970753,-1.326898034,-4.71238898,3.318791856
1,0.05,0.34,0.3,0,3.141592654,0,-1.393597115,-1.2188803,-2.195853711,-1.297654975,-4.71238898,3.318791869
1,0.033333333,0.34,0.31,0,3.141592654,0,-1.343323944,-1.205583058,-2.177559416,-1.329246505,-4.712388981,3.369065036
1,0.016666667,0.34,0.32,0,3.141592654,0,-1.293366989,-1.195621685,-2.157350491,-1.359416802,-4.712388981,3.419021991
1,0,0.34,0.33,0,3.141592654,0,-1.24398009,-1.188945857,-2.135302791,-1.388140332,-4.71238898,3.46840889
1,-0.016666667,0.34,0.34,0,3.141592654,0,-1.195406191,-1.185470577,-2.111485204,-1.415433197,-4.712388981,3.516982789
1,-0.033333333,0.34,0.35,0,3.141592654,0,-1.147870137,-1.18508209,-2.085958413,-1.441348477,-4.71238898,3.564518843
1,-0.05,0.34,0.36,0,3.141592654,0,-1.101572592,-1.187644185,-2.058774125,-1.465970673,-4.71238898,3.610816389
1,-0.05,0.34,0.35,0,3.141592654,0,-1.101572613,-1.190808553,-2.082569688,-1.439010739,-4.71238898,3.610816369
1,-0.05,0.34,0.34,0,3.141592654,0,-1.101572627,-1.194746573,-2.105990204,-1.411652206,-4.712388979,3.610816347
1,-0.05,0.34,0.33,0,3.141592654,0,-1.101572594,-1.199489007,-2.129033251,-1.383866735,-4.712388977,3.610816376
1,-0.05,0.34,0.32,0,3.141592654,0,-1.101572624,-1.205068666,-2.151695112,-1.355625207,-4.712388979,3.610816358
1,-0.05,0.34,0.31,0,3.141592654,0,-1.101572614,-1.211520194,-2.173970752,-1.326898037,-4.712388977,3.610816366
1,-0.05,0.34,0.3,0,3.141592654,0,-1.101572595,-1.218880296,-2.195853715,-1.297654972,-4.71238898,3.610816387
1,-0.058333333,0.34,0.31,0,3.141592654,0,-1.078943192,-1.215348827,-2.171637749,-1.325402399,-4.712388977,3.633445791
1,-0.066666667,0.34,0.32,0,3.141592654,0,-1.056685462,-1.213219235,-2.146744031,-1.35242571,-4.712388978,3.65570352
1,-0.075,0.34,0.33,0,3.141592654,0,-1.034815928,-1.212426306,-2.121188484,-1.378774185,-4.712388977,3.677573054
1,-0.083333333,0.34,0.34,0,3.141592654,0,-1.013349064,-1.212907063,-2.094983927,-1.404497987,-4.712388978,3.699039918
1,-0.091666667,0.34,0.35,0,3.141592654,0,-0.992297291,-1.214601195,-2.068140167,-1.429647612,-4.712388978,3.720091691
1,-0.1,0.34,0.36,0,3.141592654,0,-0.971671012,-1.2174514,-2.040664057,-1.454273519,-4.712388978,3.74071797
1,-0.1,0.34,0.35,0,3.141592654,0,-0.971671008,-1.220893886,-2.064228977,-1.427266118,-4.712388984,3.740717979
1,-0.1,0.34,0.34,0,3.141592654,0,-0.971671027,-1.225103576,-2.087406448,-1.399878956,-4.71238898,3.740717952
1,-0.1,0.34,0.33,0,3.141592654,0,-0.971671033,-1.230109117,-2.110193993,-1.372085872,-4.712388979,3.740717943
1,-0.1,0.34,0.32,0,3.141592654,0,-0.971671019,-1.235940863,-2.132587824,-1.34386029,-4.712388985,3.74071797
1,-0.1,0.34,0.31,0,3.141592654,0,-0.971671023,-1.242630867,-2.15458283,-1.315175282,-4.712388982,3.740717962
1,-0.1,0.34,0.3,0,3.141592654,0,-0.971671023,-1.250212794,-2.176172551,-1.286003634,-4.712388982,3.740717954
1,-0.116666667,0.34,0.3,0,3.141592654,0,-0.931726741,-1.264745422,-2.166700498,-1.28094308,-4.712388984,3.780662257
1,-0.133333333,0.34,0.3,0,3.141592654,0,-0.893561402,-1.281099427,-2.155777675,-1.275511877,-4.712388981,3.818827581
1,-0.15,0.34,0.3,0,3.141592654,0,-0.857192703,-1.299128313,-2.14340958,-1.269851092,-4.712388981,3.85519628
1,-0.166666667,0.34,0.3,0,3.141592654,0,-0.822614446,-1.318683062,-2.129603653,-1.264102276,-4.712388982,3.889774539
1,-0.183333333,0.34,0.3,0,3.141592654,0,-0.789800217,-1.339615776,-2.114369102,-1.258404105,-4.712388981,3.922588766
1,-0.2,0.34,0.3,0,3.141592654,0,-0.758707445,-1.361783138,-2.097717077,-1.252888765,-4.712388981,3.953681537
1,-0.2,0.34,0.31,0,3.141592654,0,-0.758707456,-1.353693501,-2.077147974,-1.281547506,-4.712388981,3.953681528
1,-0.2,0.34,0.32,0,3.141592654,0,-0.758707454,-1.34642653,-2.056132634,-1.309829818,-4.712388975,3.95368152
1,-0.2,0.34,0.33,0,3.141592654,0,-0.758707474,-1.339958694,-2.03467687,-1.337753418,-4.71238898,3.953681512
1,-0.2,0.34,0.34,0,3.141592654,0,-0.758707464,-1.33426717,-2.01278529,-1.365336522,-4.712388979,3.953681516
1,-0.2,0.34,0.35,0,3.141592654,0,-0.758707452,-1.329330007,-1.990461271,-1.392597703,-4.712388981,3.953681527
1,-0.2,0.34,0.36,0,3.141592654,0,-0.758707499,-1.325126213,-1.967706965,-1.419555804,-4.712388978,3.953681472
1,-0.208333333,0.34,0.35,0,3.141592654,0,-0.74378974,-1.34062089,-1.982075395,-1.389692694,-4.712388978,3.968599245
1,-0.216666667,0.34,0.34,0,3.141592654,0,-0.729280885,-1.357228478,-1.995498216,-1.359662285,-4.712388977,3.983108099
1,-0.225,0.34,0.33,0,3.141592654,0,-0.715172555,-1.374931468,-2.007958022,-1.329499489,-4.712388981,3.997216421
1,-0.233333333,0.34,0.32,0,3.141592654,0,-0.701456026,-1.393708277,-2.019437336,-1.299243367,-4.712388978,4.010932956
1,-0.241666667,0.34,0.31,0,3.141592654,0,-0.688122262,-1.413533089,-2.029918845,-1.268937047,-4.712388984,4.024266711
1,-0.25,0.34,0.3,0,3.141592654,0,-0.675161986,-1.434375786,-2.039385657,-1.238627538,-4.712388984,4.037226989
1,-0.25,0.34,0.31,0,3.141592654,0,-0.675161994,-1.426168758,-2.019440076,-1.266780142,-4.712388978,4.037226981
1,-0.25,0.34,0.32,0,3.141592654,0,-0.675161997,-1.418735306,-1.999024736,-1.294628937,-4.71238898,4.037226979
1,-0.25,0.34,0.33,0,3.141592654,0,-0.675162007,-1.412057704,-1.978144523,-1.322186754,-4.712388979,4.037226969
1,-0.25,0.34,0.34,0,3.141592654,0,-0.675162015,-1.406118567,-1.9568032,-1.349467214,-4.712388979,4.037226957
1,-0.25,0.34,0.35,0,3.141592654,0,-0.675161989,-1.400900992,-1.935003395,-1.376484593,-4.71238898,4.037226988
1,-0.25,0.34,0.36,0,3.141592654,0,-0.675162042,-1.396388745,-1.91274649,-1.403253747,-4.712388977,4.037226923
1,-0.258333333,0.34,0.355,0,3.141592654,0,-0.66256573,-1.41126667,-1.913535011,-1.387587304,-4.712388982,4.049823254
1,-0.266666667,0.34,0.35,0,3.141592654,0,-0.650323967,-1.426553438,-1.913783842,-1.372051708,-4.712388982,4.062065018
1,-0.275,0.34,0.345,0,3.141592654,0,-0.638427066,-1.442230224,-1.913490529,-1.356668251,-4.712388988,4.073961932
1,-0.283333333,0.34,0.34,0,3.141592654,0,-0.626865392,-1.458278096,-1.912653028,-1.34145786,-4.712388982,4.085523592
1,-0.291666667,0.34,0.335,0,3.141592654,0,-0.615629337,-1.474678081,-1.911269656,-1.326441243,-4.71238898,4.096759644
1,-0.3,0.34,0.33,0,3.141592654,0,-0.604709366,-1.491411232,-1.909339139,-1.311638621,-4.712388987,4.10767963
1,-0.308333333,0.34,0.335,0,3.141592654,0,-0.594096052,-1.502066603,-1.886399828,-1.32392255,-4.712388981,4.118292929
1,-0.316666667,0.34,0.34,0,3.141592654,0,-0.583780075,-1.513026226,-1.863087625,-1.336275128,-4.71238898,4.128608905
1,-0.325,0.34,0.345,0,3.141592654,0,-0.573752311,-1.524283655,-1.839396186,-1.348709121,-4.712388981,4.138636666
1,-0.333333333,0.34,0.35,0,3.141592654,0,-0.564003693,-1.535833373,-1.815318424,-1.361237169,-4.712388981,4.148385285
1,-0.341666667,0.34,0.355,0,3.141592654,0,-0.55452546,-1.547671152,-1.790846006,-1.37387181,-4.712388981,4.157863519
1,-0.35,0.34,0.36,0,3.141592654,0,-0.545308998,-1.559793787,-1.765969598,-1.386625585,-4.712388981,4.167079982
1,-0.35,0.34,0.35,0,3.141592654,0,-0.545308988,-1.564503,-1.787303898,-1.360582086,-4.712388986,4.16708
1,-0.35,0.34,0.34,0,3.141592654,0,-0.54530899,-1.569850586,-1.808121567,-1.334416827,-4.712388981,4.167079992
1,-0.35,0.34,0.33,0,3.141592654,0,-0.545308958,-1.575843679,-1.82842426,-1.308121043,-4.712388982,4.16708003
1,-0.35,0.34,0.32,0,3.141592654,0,-0.545308984,-1.582489625,-1.848212381,-1.281686974,-4.71238898,4.167079998
1,-0.35,0.34,0.31,0,3.141592654,0,-0.545308991,-1.589795921,-1.867485327,-1.255107733,-4.712388978,4.167079979
1,-0.35,0.34,0.3,0,3.141592654,0,-0.545308989,-1.597770002,-1.886241478,-1.228377501,-4.71238898,4.167079989
1,-0.35,0.34,0.31,0,3.141592654,0,-0.545308992,-1.589795923,-1.867485321,-1.255107734,-4.712388975,4.16707999
1,-0.35,0.34,0.32,0,3.141592654,0,-0.545308991,-1.58248963,-1.848212367,-1.281686982,-4.712388978,4.167079994
1,-0.35,0.34,0.33,0,3.141592654,0,-0.545309024,-1.575843691,-1.828424204,-1.308121085,-4.712388979,4.167079959
1,-0.35,0.34,0.34,0,3.141592654,0,-0.545308999,-1.569850587,-1.808121559,-1.334416834,-4.712388979,4.167079981
1,-0.35,0.34,0.35,0,3.141592654,0,-0.545308992,-1.564502998,-1.787303896,-1.360582084,-4.712388971,4.167079981
1,-0.35,0.34,0.36,0,3.141592654,0,-0.545308992,-1.559793767,-1.765969624,-1.386625587,-4.712388972,4.167079986
1,-0.341666667,0.34,0.37,0,3.141592654,0,-0.554525447,-1.54131101,-1.758168846,-1.412909126,-4.71238898,4.157863538
1,-0.333333333,0.34,0.38,0,3.141592654,0,-0.564003674,-1.523585262,-1.749386794,-1.439416922,-4.712388981,4.148385302
1,-0.325,0.34,0.39,0,3.141592654,0,-0.573752281,-1.50664064,-1.739629136,-1.466119206,-4.712388981,4.138636703
1,-0.316666667,0.34,0.4,0,3.141592654,0,-0.583780077,-1.490499657,-1.728901577,-1.492987746,-4.712388981,4.128608903
1,-0.308333333,0.34,0.41,0,3.141592654,0,-0.594096055,-1.475183195,-1.717209715,-1.519996066,-4.71238898,4.118292918
1,-0.3,0.34,0.42,0,3.141592654,0,-0.604709374,-1.460710515,-1.704558884,-1.547119581,-4.712388981,4.107679604
